Example of the last String and its frames: 756726241334014031412421056574
[7]
[7, 5]
[7, 5, 6]
[7, 5, 6]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 2, 4]
[7, 5, 6, 2, 4, 1]
[3, 5, 6, 2, 1, 4]
[3, 5, 6, 2, 1, 4]
[3, 5, 6, 2, 1, 4]
[0, 6, 2, 3, 1, 4]
[0, 6, 2, 3, 1, 4]
[0, 6, 2, 3, 1, 4]
[0, 6, 2, 3, 1, 4]
[0, 6, 2, 3, 1, 4]
[0, 6, 2, 3, 1, 4]
[0, 6, 2, 3, 1, 4]
[0, 6, 2, 3, 1, 4]
[0, 6, 2, 3, 1, 4]
[0, 6, 2, 3, 1, 4]
[0, 6, 2, 3, 1, 4]
[0, 6, 2, 3, 1, 4]
[0, 6, 2, 3, 1, 4]
[5, 2, 3, 1, 6, 4]
[5, 2, 3, 1, 6, 4]
[5, 2, 3, 1, 6, 4]
[7, 2, 3, 1, 6, 4]
[7, 2, 3, 1, 6, 4]
Page Faults for last example string is: 10
